/var/spool/slurmd/job2510255/slurm_script: line 10: /home/bhagavan/CS433/pinns/bin/activate: No such file or directory
Python binary: /usr/bin/python
Python version: Python 3.9.10

Lmod is automatically replacing "gcc/11.3.0" with "intel/2021.6.0".


Lmod is automatically replacing "intel/2021.6.0" with "nvhpc/23.3-mpi".

wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: sathvikbhagavan (sathvikbhagavan-epfl). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.18.7
wandb: Run data is saved locally in /home/bhagavan/CS-433/new/SteadyStateSplinePINNs/src/wandb/run-20250107_115533-bwm77ht8
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run earthy-pond-28
wandb: ⭐️ View project at https://wandb.ai/sathvikbhagavan-epfl/Spline-PINNs_with_heat_dp11
wandb: 🚀 View run at https://wandb.ai/sathvikbhagavan-epfl/Spline-PINNs_with_heat_dp11/runs/bwm77ht8
Using device: cuda
Number of parameters in the model is: 1358120
Number of Outlet surface points: 10000, volume points: 96564, surface points: 195842
1/100
Number of Outlet surface points: 10000, volume points: 96463, surface points: 195807
Validation Divergence Loss: 0.1547413676293357, Validation X Momentum Loss: 0.08604250509501833, Validation Y Momentum Loss: 0.07428790918156014, Validation Z Momentum Loss: 0.07679164232769677, Validation Outlet Boundary Loss: 0.8118731181902833, Validation Other Boundary Loss: 0.17161950899185285, Validation Heat Loss: 0.011371845640911968, Validation Surface Temperature Boundary Loss: 0.10763548752416571, Validation Total Loss: 1.4943633845808246
Divergence Loss: 1.0632468581543815, X Momentum Loss: 6.063093120452311, Y Momentum Loss: 4.5625025618819794, Z Momentum Loss: 7.691456590555395, Inlet Boundary Loss: 78.08495309765051, Outlet Boundary Loss: 0.002049579569194813, Other Boundary Loss: 3.01655982286029, Heat Loss: 0.04385774824804994 Inlet Temperature Boundary Loss: 0.023975851216739962 Surface Temperature Boundary Loss: 0.0018329593447918013 Total Loss: 85.79024407869623
Divergence Loss: 1.0661399047322102, X Momentum Loss: 6.000132121434959, Y Momentum Loss: 4.595961516244321, Z Momentum Loss: 7.613523123552917, Inlet Boundary Loss: 78.07307558228909, Outlet Boundary Loss: 0.0021054509585995015, Other Boundary Loss: 3.0219822950023616, Heat Loss: 0.06108874106471084 Inlet Temperature Boundary Loss: 0.018509005974729438 Surface Temperature Boundary Loss: 0.0014620919545955942 Total Loss: 85.71260079943163
Divergence Loss: 1.0675997846845557, X Momentum Loss: 5.959262884206615, Y Momentum Loss: 4.593711600470376, Z Momentum Loss: 7.512308860691678, Inlet Boundary Loss: 78.05141073343091, Outlet Boundary Loss: 0.002177121061214087, Other Boundary Loss: 3.00385326529738, Heat Loss: 0.07588635804034345 Inlet Temperature Boundary Loss: 0.017098647834452734 Surface Temperature Boundary Loss: 0.0012294145252433875 Total Loss: 85.63916659597078
Divergence Loss: 1.0676175792487113, X Momentum Loss: 5.871506664741692, Y Momentum Loss: 4.642373987851301, Z Momentum Loss: 7.548844869830528, Inlet Boundary Loss: 78.07353489451202, Outlet Boundary Loss: 0.002177359694408515, Other Boundary Loss: 2.989980219948969, Heat Loss: 0.07266747071033314 Inlet Temperature Boundary Loss: 0.012666172186159065 Surface Temperature Boundary Loss: 0.0013142539334838872 Total Loss: 85.57998857913424
Divergence Loss: 1.075568675731718, X Momentum Loss: 5.857148386875431, Y Momentum Loss: 4.702168010961142, Z Momentum Loss: 7.662338869832918, Inlet Boundary Loss: 78.03396005537566, Outlet Boundary Loss: 0.0022062839723293566, Other Boundary Loss: 2.975505980733894, Heat Loss: 0.08927648230848859 Inlet Temperature Boundary Loss: 0.02150760658150651 Surface Temperature Boundary Loss: 0.0015175407870027461 Total Loss: 85.54548317405029
Divergence Loss: 1.0659233031496052, X Momentum Loss: 5.796816602162178, Y Momentum Loss: 4.683482375740178, Z Momentum Loss: 7.618645747379847, Inlet Boundary Loss: 78.06589939438831, Outlet Boundary Loss: 0.002125335735435874, Other Boundary Loss: 2.9902497092394, Heat Loss: 0.04843756795254169 Inlet Temperature Boundary Loss: 0.015158262658249674 Surface Temperature Boundary Loss: 0.001594351856396103 Total Loss: 85.50671257859241
Divergence Loss: 1.0667388693490858, X Momentum Loss: 5.752443078446172, Y Momentum Loss: 4.660334535910346, Z Momentum Loss: 7.675509682121202, Inlet Boundary Loss: 78.07565724547219, Outlet Boundary Loss: 0.0020957994030762154, Other Boundary Loss: 2.9841928878108477, Heat Loss: 0.04370320268097248 Inlet Temperature Boundary Loss: 0.019986685289403863 Surface Temperature Boundary Loss: 0.00175572696385094 Total Loss: 85.4751122171387
Divergence Loss: 1.0654658843247606, X Momentum Loss: 5.701094546095094, Y Momentum Loss: 4.6344524123196935, Z Momentum Loss: 7.687926796410857, Inlet Boundary Loss: 78.06895312885757, Outlet Boundary Loss: 0.002051498388407243, Other Boundary Loss: 2.996610838549207, Heat Loss: 0.03815560455422431 Inlet Temperature Boundary Loss: 0.032858127343943264 Surface Temperature Boundary Loss: 0.002175811954065433 Total Loss: 85.41797560309583
Divergence Loss: 1.0639977030625745, X Momentum Loss: 5.644512118378802, Y Momentum Loss: 4.657458264016706, Z Momentum Loss: 7.704333545761296, Inlet Boundary Loss: 78.04045450680303, Outlet Boundary Loss: 0.0020203719556279275, Other Boundary Loss: 3.005930654812001, Heat Loss: 0.040754830410829765 Inlet Temperature Boundary Loss: 0.048974761523782016 Surface Temperature Boundary Loss: 0.0026532839651243964 Total Loss: 85.33996692230123
Divergence Loss: 1.0710748545789148, X Momentum Loss: 5.557836800452893, Y Momentum Loss: 4.787067270244132, Z Momentum Loss: 7.973728717810605, Inlet Boundary Loss: 77.97479610939237, Outlet Boundary Loss: 0.0019992438129907476, Other Boundary Loss: 2.9891426706018285, Heat Loss: 0.04321145128040474 Inlet Temperature Boundary Loss: 0.05728767332292485 Surface Temperature Boundary Loss: 0.0030332889440380473 Total Loss: 85.22801738695449
Divergence Loss: 1.069729664326517, X Momentum Loss: 5.507622527738105, Y Momentum Loss: 4.802548423932084, Z Momentum Loss: 7.744790682831402, Inlet Boundary Loss: 77.95717956304821, Outlet Boundary Loss: 0.0020432246018739137, Other Boundary Loss: 2.983215081272228, Heat Loss: 0.03864437376092027 Inlet Temperature Boundary Loss: 0.031515598703861586 Surface Temperature Boundary Loss: 0.0024603384114537997 Total Loss: 85.13451113414067
Divergence Loss: 1.068354140887949, X Momentum Loss: 5.489215330938373, Y Momentum Loss: 4.821466909674151, Z Momentum Loss: 7.610762624456715, Inlet Boundary Loss: 77.92521468390348, Outlet Boundary Loss: 0.0020252713074186616, Other Boundary Loss: 2.9629492150286176, Heat Loss: 0.03410949373578776 Inlet Temperature Boundary Loss: 0.022242738660710106 Surface Temperature Boundary Loss: 0.002049394002466894 Total Loss: 85.06867044821945
Divergence Loss: 1.0689555333064422, X Momentum Loss: 5.408734722650457, Y Momentum Loss: 5.100035511616944, Z Momentum Loss: 7.517455496189759, Inlet Boundary Loss: 78.08178873016548, Outlet Boundary Loss: 0.00205792574762027, Other Boundary Loss: 2.9157858712526767, Heat Loss: 0.1221063993525953 Inlet Temperature Boundary Loss: 0.09761660854854516 Surface Temperature Boundary Loss: 0.0025419638051309102 Total Loss: 85.17546675122253
Divergence Loss: 1.0685594764289503, X Momentum Loss: 5.435502753005896, Y Momentum Loss: 4.874779712282724, Z Momentum Loss: 7.555234291410901, Inlet Boundary Loss: 77.95612878321869, Outlet Boundary Loss: 0.00203460360000167, Other Boundary Loss: 2.949042404631395, Heat Loss: 0.03852863898260109 Inlet Temperature Boundary Loss: 0.02626747101681032 Surface Temperature Boundary Loss: 0.0019884849872274326 Total Loss: 85.04506468104715
Divergence Loss: 1.0686263049277323, X Momentum Loss: 5.378180137282069, Y Momentum Loss: 4.892121409821346, Z Momentum Loss: 7.566200800287907, Inlet Boundary Loss: 77.96530957625109, Outlet Boundary Loss: 0.002031103338128947, Other Boundary Loss: 2.932268633786984, Heat Loss: 0.04129175000752463 Inlet Temperature Boundary Loss: 0.03113806897619456 Surface Temperature Boundary Loss: 0.0019294494727236495 Total Loss: 84.99878697012046
Divergence Loss: 1.0715795801512211, X Momentum Loss: 5.31974838876633, Y Momentum Loss: 4.864452283508804, Z Momentum Loss: 7.574965430975765, Inlet Boundary Loss: 77.978826495153, Outlet Boundary Loss: 0.002039264655331412, Other Boundary Loss: 2.909700136950302, Heat Loss: 0.0473366194716924 Inlet Temperature Boundary Loss: 0.03407904177925385 Surface Temperature Boundary Loss: 0.0018523130274525625 Total Loss: 84.95084243269602
Divergence Loss: 1.075496402225121, X Momentum Loss: 5.233014051226236, Y Momentum Loss: 4.802822993349595, Z Momentum Loss: 7.56186315279195, Inlet Boundary Loss: 78.01968878195828, Outlet Boundary Loss: 0.0020720970985645295, Other Boundary Loss: 2.875470973351572, Heat Loss: 0.056082167564971475 Inlet Temperature Boundary Loss: 0.04105884592779659 Surface Temperature Boundary Loss: 0.001777192739059264 Total Loss: 84.89596668915453
62/100
Number of Outlet surface points: 10000, volume points: 96643, surface points: 195810
Validation Divergence Loss: 0.9783457658558953, Validation X Momentum Loss: 13.07737585085265, Validation Y Momentum Loss: 6.931345254115334, Validation Z Momentum Loss: 9.594754371566276, Validation Outlet Boundary Loss: 0.0018564581296122602, Validation Other Boundary Loss: 2.8360253758249585, Validation Heat Loss: 0.05519058179070124, Validation Surface Temperature Boundary Loss: 0.0020007925856146405, Validation Total Loss: 33.47689445072104
Divergence Loss: 1.01418878269298, X Momentum Loss: 7.965012337667123, Y Momentum Loss: 15.75536745918464, Z Momentum Loss: 7.862071503754888, Inlet Boundary Loss: 78.01968878195828, Outlet Boundary Loss: 0.0020271460005368753, Other Boundary Loss: 2.9561990971483647, Heat Loss: 0.04631894993004023 Inlet Temperature Boundary Loss: 0.04105884592779659 Surface Temperature Boundary Loss: 0.0017887923000716574 Total Loss: 88.7542130903894
Divergence Loss: 1.0294813105404845, X Momentum Loss: 9.69917494406566, Y Momentum Loss: 14.070843717805786, Z Momentum Loss: 9.001323651278172, Inlet Boundary Loss: 79.80693729359305, Outlet Boundary Loss: 0.0022666887122602935, Other Boundary Loss: 2.6648746185646166, Heat Loss: 0.3089479308824904 Inlet Temperature Boundary Loss: 0.10049617663002403 Surface Temperature Boundary Loss: 0.00172692827808916 Total Loss: 92.22566257537818
Divergence Loss: 1.0193095259883906, X Momentum Loss: 7.835309180839754, Y Momentum Loss: 15.387614175316534, Z Momentum Loss: 7.855994612902396, Inlet Boundary Loss: 78.12791577587407, Outlet Boundary Loss: 0.002083144678495514, Other Boundary Loss: 2.8985018523373682, Heat Loss: 0.06600177737301413 Inlet Temperature Boundary Loss: 0.047655786216964306 Surface Temperature Boundary Loss: 0.0016314290925755228 Total Loss: 88.69257247328771
Divergence Loss: 1.0199498979442954, X Momentum Loss: 7.70137665155609, Y Momentum Loss: 15.226169256349483, Z Momentum Loss: 7.822027238429104, Inlet Boundary Loss: 78.08657462492427, Outlet Boundary Loss: 0.0021069294375764248, Other Boundary Loss: 2.9016664743812166, Heat Loss: 0.05895724904637903 Inlet Temperature Boundary Loss: 0.03992705359889574 Surface Temperature Boundary Loss: 0.001591903771344392 Total Loss: 88.49662359017039
Divergence Loss: 1.0403098475033412, X Momentum Loss: 6.97087134736618, Y Momentum Loss: 14.146443576428233, Z Momentum Loss: 8.12279682510829, Inlet Boundary Loss: 78.10815722047904, Outlet Boundary Loss: 0.0021669237441755943, Other Boundary Loss: 2.8720266820723306, Heat Loss: 0.07257478923867812 Inlet Temperature Boundary Loss: 0.03428919320219441 Surface Temperature Boundary Loss: 0.001621847722454889 Total Loss: 87.7097111992974
Divergence Loss: 1.0449495686539083, X Momentum Loss: 6.6638466939557714, Y Momentum Loss: 13.590046718127532, Z Momentum Loss: 8.826296755627222, Inlet Boundary Loss: 78.08242092925114, Outlet Boundary Loss: 0.0021977166150596718, Other Boundary Loss: 2.915228381331076, Heat Loss: 0.07092122496802516 Inlet Temperature Boundary Loss: 0.016195567034521824 Surface Temperature Boundary Loss: 0.0015011444316698687 Total Loss: 87.39435236087431
Divergence Loss: 1.0621467435437981, X Momentum Loss: 6.3724064699871485, Y Momentum Loss: 13.274896046074344, Z Momentum Loss: 9.357433772209829, Inlet Boundary Loss: 78.09268414612518, Outlet Boundary Loss: 0.002124447937755269, Other Boundary Loss: 2.9327308897267974, Heat Loss: 0.05811084781141908 Inlet Temperature Boundary Loss: 0.01872827460551398 Surface Temperature Boundary Loss: 0.0014560751094486498 Total Loss: 87.13716379341271
Divergence Loss: 1.0790819950235715, X Momentum Loss: 6.168223763128461, Y Momentum Loss: 13.22451891683782, Z Momentum Loss: 9.689077561208496, Inlet Boundary Loss: 78.14383868950328, Outlet Boundary Loss: 0.002138416941449325, Other Boundary Loss: 2.898284541851562, Heat Loss: 0.0457764319076668 Inlet Temperature Boundary Loss: 0.01950248542275175 Surface Temperature Boundary Loss: 0.0014959356529172466 Total Loss: 87.009396423204
Divergence Loss: 1.0901780107873025, X Momentum Loss: 6.110950897410044, Y Momentum Loss: 13.463373643473924, Z Momentum Loss: 9.665697888815641, Inlet Boundary Loss: 78.19155831105614, Outlet Boundary Loss: 0.0020991632698813883, Other Boundary Loss: 2.8830199620203625, Heat Loss: 0.07796883690973612 Inlet Temperature Boundary Loss: 0.034212953945843595 Surface Temperature Boundary Loss: 0.0022861705078837074 Total Loss: 87.02645042489635
Divergence Loss: 1.0842918655365952, X Momentum Loss: 6.104053035252678, Y Momentum Loss: 13.316758111053545, Z Momentum Loss: 9.607121068436172, Inlet Boundary Loss: 78.15518672229162, Outlet Boundary Loss: 0.0021242280890757196, Other Boundary Loss: 2.891076964028804, Heat Loss: 0.0432645333875313 Inlet Temperature Boundary Loss: 0.02197560992450927 Surface Temperature Boundary Loss: 0.0017675029860965356 Total Loss: 86.95766849857603
Divergence Loss: 1.0865786196624836, X Momentum Loss: 6.065635143279857, Y Momentum Loss: 13.397222849010014, Z Momentum Loss: 9.346079102169055, Inlet Boundary Loss: 78.15326592602557, Outlet Boundary Loss: 0.002112979653136443, Other Boundary Loss: 2.8610929440489756, Heat Loss: 0.03896778612475152 Inlet Temperature Boundary Loss: 0.02234259802451021 Surface Temperature Boundary Loss: 0.0017208303595294785 Total Loss: 86.89606158753423
Divergence Loss: 1.0911020732767265, X Momentum Loss: 6.004421948228257, Y Momentum Loss: 13.269537505371495, Z Momentum Loss: 9.380654720771615, Inlet Boundary Loss: 78.18147034111611, Outlet Boundary Loss: 0.002173545850636161, Other Boundary Loss: 2.8147837906341735, Heat Loss: 0.03995442643539626 Inlet Temperature Boundary Loss: 0.027296605385671285 Surface Temperature Boundary Loss: 0.0016226975469793854 Total Loss: 86.85006525366391
Divergence Loss: 1.0943022402198186, X Momentum Loss: 6.008530438422434, Y Momentum Loss: 13.248167225858692, Z Momentum Loss: 9.412171190533345, Inlet Boundary Loss: 78.12988607896243, Outlet Boundary Loss: 0.00217746173724814, Other Boundary Loss: 2.8065509446051724, Heat Loss: 0.043240592619933245 Inlet Temperature Boundary Loss: 0.02568917771250196 Surface Temperature Boundary Loss: 0.00168295973295183 Total Loss: 86.80332936044648
Divergence Loss: 1.0954884647168965, X Momentum Loss: 5.954166358941562, Y Momentum Loss: 13.211916001870346, Z Momentum Loss: 9.477855881884949, Inlet Boundary Loss: 78.13635793253347, Outlet Boundary Loss: 0.002215351038249248, Other Boundary Loss: 2.8087313664711844, Heat Loss: 0.04982126256314639 Inlet Temperature Boundary Loss: 0.026994426180160878 Surface Temperature Boundary Loss: 0.001688439186929938 Total Loss: 86.75951500613444
Divergence Loss: 1.0957362266625612, X Momentum Loss: 5.8105109223268325, Y Momentum Loss: 13.043611409990378, Z Momentum Loss: 9.387678154792454, Inlet Boundary Loss: 78.2197674871082, Outlet Boundary Loss: 0.002220310089842283, Other Boundary Loss: 2.829753751659506, Heat Loss: 0.08337161466777472 Inlet Temperature Boundary Loss: 0.02850895009019799 Surface Temperature Boundary Loss: 0.0015755946316986247 Total Loss: 86.67894204586202
Divergence Loss: 1.1055530935838707, X Momentum Loss: 5.6097338662341105, Y Momentum Loss: 13.220460082654359, Z Momentum Loss: 9.588967568977209, Inlet Boundary Loss: 78.3208139397504, Outlet Boundary Loss: 0.002344201149931061, Other Boundary Loss: 2.805708108428346, Heat Loss: 0.0485698563651899 Inlet Temperature Boundary Loss: 0.03490316254063955 Surface Temperature Boundary Loss: 0.0017034085144969613 Total Loss: 86.61290182186896
Divergence Loss: 1.1011269729406283, X Momentum Loss: 5.56209283917993, Y Momentum Loss: 13.154649411548087, Z Momentum Loss: 9.482675006173698, Inlet Boundary Loss: 78.30699127506693, Outlet Boundary Loss: 0.002336186878837385, Other Boundary Loss: 2.810753565918628, Heat Loss: 0.03963129940186673 Inlet Temperature Boundary Loss: 0.033562242377268056 Surface Temperature Boundary Loss: 0.001614813063761871 Total Loss: 86.53317239583453
Divergence Loss: 1.1002673767873932, X Momentum Loss: 5.475253378929767, Y Momentum Loss: 13.077594002136365, Z Momentum Loss: 9.444546464863592, Inlet Boundary Loss: 78.34269888550507, Outlet Boundary Loss: 0.0023580635107552394, Other Boundary Loss: 2.7950082491362047, Heat Loss: 0.031590934116662236 Inlet Temperature Boundary Loss: 0.04086013524932556 Surface Temperature Boundary Loss: 0.001564717302432752 Total Loss: 86.4687395043173
Divergence Loss: 1.100768210079682, X Momentum Loss: 5.442964919563789, Y Momentum Loss: 13.113973269335439, Z Momentum Loss: 9.479763389545285, Inlet Boundary Loss: 78.33180448227613, Outlet Boundary Loss: 0.002384202563956592, Other Boundary Loss: 2.788807002577837, Heat Loss: 0.02941872664722916 Inlet Temperature Boundary Loss: 0.039393211277435926 Surface Temperature Boundary Loss: 0.0015385841625485833 Total Loss: 86.43175878720515
Divergence Loss: 1.1056459824877818, X Momentum Loss: 5.382069411468425, Y Momentum Loss: 13.079292796239201, Z Momentum Loss: 9.664227197872957, Inlet Boundary Loss: 78.32029548584111, Outlet Boundary Loss: 0.0024357511078208294, Other Boundary Loss: 2.76438194830517, Heat Loss: 0.04480068127927586 Inlet Temperature Boundary Loss: 0.03834565342293675 Surface Temperature Boundary Loss: 0.0016057266072664646 Total Loss: 86.37388362498832
Divergence Loss: 1.1117647365066814, X Momentum Loss: 5.340242413264218, Y Momentum Loss: 13.074570135668225, Z Momentum Loss: 9.717563753121565, Inlet Boundary Loss: 78.28232540189404, Outlet Boundary Loss: 0.0024190214499905066, Other Boundary Loss: 2.753568368759445, Heat Loss: 0.06896828800477546 Inlet Temperature Boundary Loss: 0.038733268788748436 Surface Temperature Boundary Loss: 0.0017212003119657874 Total Loss: 86.30104777270016
Divergence Loss: 1.1192536647685158, X Momentum Loss: 5.318516887232465, Y Momentum Loss: 13.037988278632758, Z Momentum Loss: 9.757699676054438, Inlet Boundary Loss: 78.17988595208425, Outlet Boundary Loss: 0.002379289821710388, Other Boundary Loss: 2.764247378285521, Heat Loss: 0.09104830186448726 Inlet Temperature Boundary Loss: 0.043761753978007585 Surface Temperature Boundary Loss: 0.0022180789884977373 Total Loss: 86.18225875264574
Divergence Loss: 1.115664323522803, X Momentum Loss: 5.3065854010993725, Y Momentum Loss: 13.113918814624, Z Momentum Loss: 9.542391644363482, Inlet Boundary Loss: 78.12872969854192, Outlet Boundary Loss: 0.0023297946072846163, Other Boundary Loss: 2.7989153157431375, Heat Loss: 0.08238450196282036 Inlet Temperature Boundary Loss: 0.03220143872030832 Surface Temperature Boundary Loss: 0.0018304387740961656 Total Loss: 86.10592612176977
63/100
Number of Outlet surface points: 10000, volume points: 96576, surface points: 195896
Validation Divergence Loss: 1.1599920438719995, Validation X Momentum Loss: 6.462102613518439, Validation Y Momentum Loss: 6.792175879281853, Validation Z Momentum Loss: 11.041495191105078, Validation Outlet Boundary Loss: 0.0023559920068910436, Validation Other Boundary Loss: 2.666528379712624, Validation Heat Loss: 0.09049215477086164, Validation Surface Temperature Boundary Loss: 0.001758251535831721, Validation Total Loss: 28.216900505803576
Divergence Loss: 1.2125927019256795, X Momentum Loss: 7.846247444156094, Y Momentum Loss: 16.36409041627301, Z Momentum Loss: 9.713204407187614, Inlet Boundary Loss: 78.12872969854192, Outlet Boundary Loss: 0.002205975190061991, Other Boundary Loss: 2.7717191752302477, Heat Loss: 0.08276350233250067 Inlet Temperature Boundary Loss: 0.03220143872030832 Surface Temperature Boundary Loss: 0.0018388630436260262 Total Loss: 88.99469376742758
Divergence Loss: 1.6259223077760836, X Momentum Loss: 184.0954414288325, Y Momentum Loss: 68.42929317901415, Z Momentum Loss: 316.48319297481663, Inlet Boundary Loss: 180.35835549374306, Outlet Boundary Loss: 0.024691627069779537, Other Boundary Loss: 4.978773663618479, Heat Loss: 26.603317054261154 Inlet Temperature Boundary Loss: 15.16831560159881 Surface Temperature Boundary Loss: 0.11685419816857283 Total Loss: 407.90200176155963
Divergence Loss: 1.2103282484099294, X Momentum Loss: 7.831587411862881, Y Momentum Loss: 16.403775550613847, Z Momentum Loss: 9.660253004421504, Inlet Boundary Loss: 78.11407113852472, Outlet Boundary Loss: 0.002190118906394897, Other Boundary Loss: 2.783066371076192, Heat Loss: 0.08694761699866642 Inlet Temperature Boundary Loss: 0.03189946358005129 Surface Temperature Boundary Loss: 0.001740901084621055 Total Loss: 88.96524548887288
Divergence Loss: 1.1772195061771633, X Momentum Loss: 7.890636414136506, Y Momentum Loss: 16.138583945858077, Z Momentum Loss: 8.907413526468682, Inlet Boundary Loss: 77.93428366393141, Outlet Boundary Loss: 0.002115611807678739, Other Boundary Loss: 2.841468642793991, Heat Loss: 0.1388137447606315 Inlet Temperature Boundary Loss: 0.09319887966413487 Surface Temperature Boundary Loss: 0.0016477075357922578 Total Loss: 88.75644917135673
Divergence Loss: 1.193858485249347, X Momentum Loss: 7.612573591422659, Y Momentum Loss: 16.500483662937707, Z Momentum Loss: 8.927524790839152, Inlet Boundary Loss: 77.89765371467787, Outlet Boundary Loss: 0.002086897099181141, Other Boundary Loss: 2.834399060933704, Heat Loss: 0.16977351102154617 Inlet Temperature Boundary Loss: 0.08367137900768905 Surface Temperature Boundary Loss: 0.0015236564003301184 Total Loss: 88.48293074120969
Divergence Loss: 1.1888854850104602, X Momentum Loss: 7.420753443587666, Y Momentum Loss: 16.741957624552214, Z Momentum Loss: 9.088587316856035, Inlet Boundary Loss: 77.78626806426902, Outlet Boundary Loss: 0.0020870727855062934, Other Boundary Loss: 2.8255589926875113, Heat Loss: 0.24379259013238103 Inlet Temperature Boundary Loss: 0.0917378924949243 Surface Temperature Boundary Loss: 0.0014574061142593438 Total Loss: 88.22673961142284
Divergence Loss: 1.182313580761834, X Momentum Loss: 7.025088153792917, Y Momentum Loss: 16.816808198397737, Z Momentum Loss: 9.109495728544506, Inlet Boundary Loss: 77.6807411018489, Outlet Boundary Loss: 0.0021933678670114044, Other Boundary Loss: 2.7759494875367787, Heat Loss: 0.3641355199081087 Inlet Temperature Boundary Loss: 0.09916226715740709 Surface Temperature Boundary Loss: 0.0013773200012746395 Total Loss: 87.74221239066041
Divergence Loss: 1.1660670681416145, X Momentum Loss: 6.645439108726982, Y Momentum Loss: 16.890523226305927, Z Momentum Loss: 9.147903665576374, Inlet Boundary Loss: 77.50813955963433, Outlet Boundary Loss: 0.0023310553536179156, Other Boundary Loss: 2.730801396828235, Heat Loss: 0.5218882015710794 Inlet Temperature Boundary Loss: 0.10552829471345501 Surface Temperature Boundary Loss: 0.0012693443503212255 Total Loss: 87.21135230356066
Divergence Loss: 1.158164273185454, X Momentum Loss: 6.331159533563883, Y Momentum Loss: 16.63323533160085, Z Momentum Loss: 8.974981109582993, Inlet Boundary Loss: 77.50155912857808, Outlet Boundary Loss: 0.002314500961711503, Other Boundary Loss: 2.7115372291640396, Heat Loss: 0.5108577218022877 Inlet Temperature Boundary Loss: 0.06135000081034627 Surface Temperature Boundary Loss: 0.0011609758001306502 Total Loss: 86.83912365465287
Divergence Loss: 1.1512592617992072, X Momentum Loss: 6.06443683949785, Y Momentum Loss: 16.429312394166892, Z Momentum Loss: 8.967049613113302, Inlet Boundary Loss: 77.53797524521842, Outlet Boundary Loss: 0.002283363753363104, Other Boundary Loss: 2.704910352092981, Heat Loss: 0.41405676165796446 Inlet Temperature Boundary Loss: 0.026733588509085218 Surface Temperature Boundary Loss: 0.0011265005674705717 Total Loss: 86.57309911879301
Divergence Loss: 1.141516311751989, X Momentum Loss: 5.92396150433085, Y Momentum Loss: 16.1548672377877, Z Momentum Loss: 8.729316048592416, Inlet Boundary Loss: 77.57272350512535, Outlet Boundary Loss: 0.0022000337650617406, Other Boundary Loss: 2.7602419662048714, Heat Loss: 0.3439183822524705 Inlet Temperature Boundary Loss: 0.01671585358916943 Surface Temperature Boundary Loss: 0.0015613075479908442 Total Loss: 86.41312390039856
Divergence Loss: 1.1433962610098753, X Momentum Loss: 5.804567688142685, Y Momentum Loss: 15.988965540421695, Z Momentum Loss: 8.554847210751472, Inlet Boundary Loss: 77.64043591019808, Outlet Boundary Loss: 0.0021512354332339843, Other Boundary Loss: 2.7624501534124177, Heat Loss: 0.33077547449837513 Inlet Temperature Boundary Loss: 0.03399433234632827 Surface Temperature Boundary Loss: 0.0021914692325564786 Total Loss: 86.32885308836066
Divergence Loss: 1.1358318209294684, X Momentum Loss: 5.683224613857063, Y Momentum Loss: 16.01491413143403, Z Momentum Loss: 8.399856270916905, Inlet Boundary Loss: 77.70590033966633, Outlet Boundary Loss: 0.002113673968577615, Other Boundary Loss: 2.76544046184596, Heat Loss: 0.31371287194871433 Inlet Temperature Boundary Loss: 0.05008568492962687 Surface Temperature Boundary Loss: 0.0027859708107054377 Total Loss: 86.26010641593143
Divergence Loss: 1.1465119655225302, X Momentum Loss: 5.814399222492225, Y Momentum Loss: 15.802256893346808, Z Momentum Loss: 7.903442748233128, Inlet Boundary Loss: 77.76952301526953, Outlet Boundary Loss: 0.0021347287899969466, Other Boundary Loss: 2.8094064520307964, Heat Loss: 0.2838569964888029 Inlet Temperature Boundary Loss: 0.12203495845401478 Surface Temperature Boundary Loss: 0.003579804579292549 Total Loss: 86.39446651662763
Divergence Loss: 1.1389733492100844, X Momentum Loss: 5.661390533400391, Y Momentum Loss: 15.899980929034827, Z Momentum Loss: 8.151186681814023, Inlet Boundary Loss: 77.69927878435483, Outlet Boundary Loss: 0.00212015703432024, Other Boundary Loss: 2.7804234615984695, Heat Loss: 0.28899966847192327 Inlet Temperature Boundary Loss: 0.07050555253813832 Surface Temperature Boundary Loss: 0.003056310184597559 Total Loss: 86.19694460791
Divergence Loss: 1.1343313894788642, X Momentum Loss: 5.612976195894146, Y Momentum Loss: 15.908113724427889, Z Momentum Loss: 8.133502346153913, Inlet Boundary Loss: 77.68499003276503, Outlet Boundary Loss: 0.0021660097753917946, Other Boundary Loss: 2.7693184237931137, Heat Loss: 0.2933606439680868 Inlet Temperature Boundary Loss: 0.06818144468291357 Surface Temperature Boundary Loss: 0.0030355467752899265 Total Loss: 86.1318991736625
Divergence Loss: 1.1307423854450707, X Momentum Loss: 5.586604932842591, Y Momentum Loss: 15.969910724510015, Z Momentum Loss: 8.103971612544218, Inlet Boundary Loss: 77.64372271156755, Outlet Boundary Loss: 0.002268503778618527, Other Boundary Loss: 2.7686131864274195, Heat Loss: 0.26811213944061263 Inlet Temperature Boundary Loss: 0.03724228278574686 Surface Temperature Boundary Loss: 0.002242345218713205 Total Loss: 86.06065607312202
